# ShadowTrace AI — Backend Dependencies
# Python >= 3.11 required
# Install: pip install -r requirements.txt
# After install, run: playwright install chromium  (only if you add Playwright-based scraping)

# ── Core API ──────────────────────────────────────────────────────────────────
fastapi>=0.111.0,<1.0.0
uvicorn[standard]>=0.29.0,<1.0.0
python-multipart>=0.0.9,<1.0.0

# ── HTTP & Scraping ───────────────────────────────────────────────────────────
httpx>=0.27.0,<1.0.0
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
python-whois>=0.9.4,<1.0.0

# ── Databases ─────────────────────────────────────────────────────────────────
# asyncpg: async PostgreSQL driver used directly (no SQLAlchemy required)
asyncpg>=0.29.0,<1.0.0
# neo4j: official async driver for graph data persistence
neo4j>=5.20.0,<6.0.0
# redis: async cache layer for investigation results
redis[hiredis]>=5.0.0,<6.0.0

# ── PDF Export ────────────────────────────────────────────────────────────────
reportlab>=4.1.0,<5.0.0

# ── Utilities ─────────────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
